"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Aatrox","Top",2,"0.9%","0.0%","0.9%","0%","50%",8,4,4,3,"44.4%","12.9%","0%",-253,-70,-7,9,"28.0%",597,"20.7%","25.0%",0.32,0.22
"Ahri","Middle",15,"6.9%","8.3%","15.1%","40%","60%",31,41,81,2.7,"68.7%","19.7%","20%",68,49,-0.3,8.6,"24.0%",478,"23.6%","22.7%",0.4,0.3
"Akali","Middle",43,"19.7%","32.6%","52.8%","42%","56%",179,105,135,3,"63.1%","22.2%","16%",-11,117,-0.1,8.5,"24.7%",510,"25.6%","23.6%",0.2,0.22
"Akali","Top",1,"0.5%","32.6%","52.8%","0%","100%",2,4,2,1,"50.0%","21.1%","0%",-42,91,-11,7.7,"22.0%",454,"23.5%","24.0%",0.31,0.28
"Alistar","Support",1,"0.5%","0.5%","0.9%","0%","100%",1,2,3,2,"57.1%","18.2%","0%",-566,-82,11,1,"2.2%",68,"5.2%","9.1%",1.65,0.37
"Annie","Middle",14,"6.4%","39.4%","48.6%","93%","0%",46,23,101,6.4,"75.8%","23.2%","7%",251,122,3.9,7.5,"19.5%",585,"27.2%","21.6%",0.16,0.25
"Annie","Support",6,"2.8%","39.4%","48.6%","67%","17%",9,14,52,4.4,"73.5%","22.6%","33%",-176,-73,-5.8,0.7,"2.2%",230,"11.7%","9.5%",0.34,0.53
"Aphelios","ADC",16,"7.3%","1.4%","8.7%","50%","75%",50,26,37,3.3,"54.7%","16.8%","6%",-36,-54,2.1,9.5,"31.0%",477,"23.7%","25.7%",0.4,0.32
"Ashe","ADC",8,"3.7%","80.3%","95.4%","50%","38%",8,16,48,3.5,"66.7%","18.4%","38%",0,152,2,7.9,"23.9%",475,"23.2%","20.6%",0.51,0.32
"Ashe","Support",25,"11.5%","80.3%","95.4%","56%","12%",21,58,207,3.9,"75.0%","19.7%","24%",8,78,-5,1,"4.1%",337,"15.6%","10.4%",2.19,0.68
"Aurelion Sol","Middle",3,"1.4%","1.4%","2.8%","33%","67%",9,4,9,4.5,"64.3%","8.3%","0%",-16,-91,-4,10,"28.9%",729,"36.5%","27.1%",0.51,0.23
"Azir","Middle",74,"33.9%","17.9%","52.3%","57%","28%",174,165,291,2.8,"61.4%","21.5%","16%",36,69,3,8.9,"26.0%",625,"28.9%","23.4%",0.39,0.24
"Azir","Top",1,"0.5%","17.9%","52.3%","0%","0%",0,4,1,0.3,"10.0%","26.7%","0%",-405,-715,-6,7.5,"21.0%",338,"19.2%","16.7%",0,0.1
"Blitzcrank","Support",3,"1.4%","0.9%","2.3%","100%","100%",4,4,30,8.5,"70.8%","28.6%","100%",348,350,6,1.1,"2.5%",220,"9.7%","9.6%",1.65,0.28
"Braum","Support",2,"0.9%","0.0%","0.9%","50%","100%",3,3,13,5.3,"76.2%","18.8%","0%",-233,-35,-0.5,1.2,"1.6%",173,"8.0%","9.8%",1.85,0.37
"Caitlyn","ADC",32,"14.7%","75.7%","94.0%","59%","13%",112,46,122,5.1,"63.8%","16.5%","41%",306,93,8.7,9.8,"30.4%",518,"24.2%","26.6%",0.36,0.39
"Caitlyn","Support",8,"3.7%","75.7%","94.0%","75%","63%",10,21,65,3.6,"56.8%","21.6%","25%",479,36,0.9,1.6,"6.6%",412,"15.5%","14.3%",1.07,1
"Camille","Top",12,"5.5%","3.2%","8.7%","42%","83%",27,31,30,1.8,"50.0%","22.6%","33%",-46,-14,-6.5,8.3,"25.0%",420,"22.1%","23.2%",0.2,0.21
"Cassiopeia","Middle",1,"0.5%","0.0%","0.5%","0%","100%",0,3,0,0,"0.0%","20.0%","0%",-77,94,-3,9.6,"28.9%",414,"26.3%","25.1%",0.43,0.25
"Cho'Gath","ADC",1,"0.5%","0.0%","0.9%","100%","100%",2,2,2,2,"40.0%","20.0%","0%",-44,316,12,9,"28.3%",376,"15.5%","21.1%",0.33,0.23
"Cho'Gath","Top",1,"0.5%","0.0%","0.9%","100%","100%",1,3,7,2.7,"40.0%","23.1%","0%",350,271,23,7.9,"24.3%",399,"13.7%","21.8%",0.37,0.32
"Corki","Middle",4,"1.8%","0.0%","1.8%","50%","100%",10,8,15,3.1,"48.1%","19.5%","0%",187,-157,-1.5,9.7,"30.4%",690,"32.5%","26.1%",0.31,0.28
"Darius","Top",2,"0.9%","0.0%","0.9%","50%","50%",6,6,10,2.7,"76.2%","21.4%","50%",-257,-460,-18,7.7,"27.3%",429,"21.8%","24.6%",0.38,0.18
"Draven","ADC",18,"8.3%","6.4%","14.7%","67%","78%",68,34,81,4.4,"61.8%","18.5%","0%",-43,-74,0.2,9.4,"31.2%",493,"22.3%","28.0%",0.34,0.3
"Elise","Jungle",29,"13.3%","61.0%","74.3%","59%","45%",75,59,151,3.8,"63.3%","21.6%","45%",108,-20,-0.7,5.3,"14.7%",395,"17.6%","17.0%",0.76,0.57
"Ezreal","ADC",32,"14.7%","2.8%","17.4%","47%","100%",117,64,119,3.7,"63.1%","15.8%","22%",-58,31,-2.7,9.8,"32.6%",707,"32.1%","27.2%",0.22,0.31
"Fiora","Top",32,"14.7%","12.8%","27.5%","50%","69%",55,67,70,1.9,"40.8%","18.2%","13%",-91,-50,-1.6,9.1,"29.6%",455,"22.0%","24.6%",0.26,0.23
"Galio","Middle",1,"0.5%","0.5%","0.9%","0%","100%",0,2,3,1.5,"100.0%","15.4%","0%",153,-111,1,8.2,"21.4%",280,"18.5%","19.6%",0.27,0.23
"Gangplank","Top",4,"1.8%","0.5%","2.3%","75%","100%",20,11,25,4.1,"58.4%","28.9%","25%",186,144,3.5,9.2,"28.2%",754,"29.9%","26.9%",0.3,0.14
"Gnar","Top",73,"33.5%","14.2%","47.7%","58%","58%",134,151,269,2.7,"50.9%","21.6%","11%",-144,-28,-2.7,8.7,"26.4%",489,"22.6%","23.1%",0.27,0.24
"Gragas","Jungle",1,"0.5%","11.9%","29.8%","0%","0%",1,3,7,2.7,"88.9%","20.0%","100%",-316,-1005,-26,4.7,"13.8%",523,"25.2%","16.1%",0.66,0.36
"Gragas","Middle",20,"9.2%","11.9%","29.8%","45%","25%",26,41,85,2.7,"51.9%","17.2%","5%",-147,-10,-1.6,8.1,"21.9%",472,"23.9%","20.2%",0.25,0.23
"Gragas","Top",18,"8.3%","11.9%","29.8%","44%","67%",19,36,86,2.9,"57.4%","17.3%","17%",-121,-7,-6.2,7.8,"22.9%",488,"24.2%","20.9%",0.2,0.18
"Graves","Jungle",1,"0.5%","0.0%","0.5%","0%","100%",0,2,6,3,"75.0%","14.3%","100%",593,210,4,6.2,"17.6%",361,"19.5%","20.3%",1.02,0.69
"Gwen","Top",4,"1.8%","1.8%","3.7%","50%","100%",9,8,18,3.4,"56.3%","17.0%","25%",-62,-16,-1.5,9.2,"27.8%",647,"25.9%","25.8%",0.21,0.2
"Heimerdinger","Support",39,"17.9%","7.8%","25.7%","51%","46%",40,99,216,2.6,"63.8%","23.7%","28%",163,-158,-4.3,1,"3.8%",312,"14.3%","10.5%",1.25,0.54
"Illaoi","Top",1,"0.5%","0.0%","0.5%","0%","100%",2,5,2,0.8,"80.0%","29.4%","0%",-84,-400,-3,6.8,"24.7%",473,"29.3%","24.1%",0.37,0.3
"Irelia","Middle",4,"1.8%","4.1%","7.8%","75%","100%",18,11,18,3.3,"56.3%","30.6%","25%",407,91,8.5,10.4,"30.7%",637,"23.8%","26.1%",0.3,0.34
"Irelia","Top",4,"1.8%","4.1%","7.8%","0%","75%",8,15,5,0.9,"44.8%","21.7%","25%",57,-116,-2,8.5,"28.3%",298,"17.8%","24.7%",0.3,0.14
"Jarvan IV","Support",2,"0.9%","0.5%","1.4%","100%","100%",2,7,17,2.7,"76.0%","31.8%","50%",-87,-66,-1,0.7,"2.1%",196,"9.1%","10.5%",1.59,0.49
"Jax","Top",53,"24.3%","29.8%","54.1%","51%","36%",126,112,159,2.5,"50.4%","19.2%","11%",-85,-137,-1.9,8.6,"27.0%",426,"21.3%","23.6%",0.31,0.18
"Jayce","Middle",14,"6.4%","44.0%","70.2%","43%","21%",37,32,42,2.5,"68.7%","22.1%","14%",-45,-251,-1.4,9.1,"27.3%",622,"29.1%","24.9%",0.39,0.32
"Jayce","Top",43,"19.7%","44.0%","70.2%","60%","23%",112,123,176,2.3,"58.3%","25.9%","16%",48,-49,6.6,9.1,"27.8%",671,"29.9%","24.6%",0.41,0.24
"Jhin","ADC",16,"7.3%","0.5%","9.6%","38%","94%",48,25,63,4.4,"69.4%","12.6%","31%",-317,-239,-8.8,9.1,"29.4%",460,"21.9%","24.8%",0.35,0.28
"Jhin","Support",4,"1.8%","0.5%","9.6%","75%","75%",10,5,27,7.4,"75.5%","10.0%","0%",94,-304,-2,1.6,"6.1%",290,"13.3%","12.3%",1.82,0.8
"Jinx","ADC",10,"4.6%","0.5%","5.0%","40%","80%",24,21,25,2.3,"64.5%","21.0%","30%",-79,-230,-3,10.3,"33.8%",455,"27.7%","27.4%",0.44,0.35
"K'Sante","Middle",2,"0.9%","29.4%","67.0%","100%","100%",4,0,19,23,"65.7%","0.0%","0%",395,174,7,9,"21.0%",434,"18.3%","20.6%",0.41,0.38
"K'Sante","Top",80,"36.7%","29.4%","67.0%","50%","33%",168,156,326,3.2,"57.6%","18.5%","19%",50,21,0.3,8.1,"23.1%",366,"18.3%","22.0%",0.35,0.19
"Kai'Sa","ADC",1,"0.5%","0.0%","0.5%","100%","100%",5,0,5,10,"66.7%","0.0%","0%",112,-145,-9,11,"32.3%",515,"29.2%","25.9%",0.44,0.22
"Kalista","Support",7,"3.2%","2.8%","6.0%","57%","86%",10,14,57,4.8,"72.0%","18.9%","29%",482,373,0.3,1.3,"4.6%",278,"11.8%","12.3%",1.77,0.75
"Karma","Middle",3,"1.4%","25.7%","53.2%","0%","33%",5,8,13,2.3,"78.3%","18.6%","0%",195,132,4,7.5,"21.4%",407,"23.0%","21.1%",0.52,0.27
"Karma","Support",57,"26.1%","25.7%","53.2%","44%","44%",36,142,400,3.1,"70.9%","21.9%","25%",22,114,0.4,0.9,"2.9%",216,"10.5%","9.3%",0.99,0.48
"Kassadin","Middle",19,"8.7%","44.5%","53.2%","68%","68%",80,32,79,5,"66.3%","18.8%","16%",-212,-162,-6.3,9.4,"28.7%",566,"26.7%","24.8%",0.23,0.29
"Kennen","Top",9,"4.1%","3.2%","7.3%","56%","44%",30,20,30,3,"53.1%","22.7%","11%",535,490,16.7,8.7,"23.6%",629,"26.9%","23.4%",0.45,0.12
"Kindred","Jungle",1,"0.5%","0.0%","0.5%","0%","100%",0,2,1,0.5,"100.0%","18.2%","0%",-84,254,-12,5.9,"15.3%",259,"14.1%","18.2%",0.39,0.52
"LeBlanc","Middle",19,"8.7%","17.4%","26.6%","58%","79%",58,24,62,5,"53.6%","13.6%","21%",104,23,3.6,8.2,"23.2%",639,"30.3%","22.5%",0.57,0.38
"LeBlanc","Top",1,"0.5%","17.4%","26.6%","0%","100%",1,1,1,2,"33.3%","7.1%","0%",184,92,9,7.9,"27.0%",432,"25.9%","25.0%",0.34,0.17
"Lee Sin","Jungle",47,"21.6%","7.8%","29.8%","53%","36%",142,123,249,3.2,"71.4%","23.8%","36%",77,-30,0,5.7,"15.9%",271,"13.6%","18.4%",0.61,0.36
"Lee Sin","Top",1,"0.5%","7.8%","29.8%","0%","100%",0,4,4,1,"100.0%","28.6%","0%",146,-148,6,8.8,"25.4%",471,"27.2%","23.2%",0.43,0.32
"Leona","Support",12,"5.5%","0.9%","6.4%","58%","75%",5,38,91,2.5,"61.9%","28.6%","25%",-138,42,9.8,1.2,"2.5%",103,"5.3%","9.0%",1.46,0.49
"Lillia","Jungle",1,"0.5%","0.0%","0.5%","100%","100%",6,1,5,11,"78.6%","33.3%","100%",737,385,2,6.8,"21.0%",509,"22.3%","21.8%",0.24,0.63
"Lissandra","Middle",6,"2.8%","3.2%","6.0%","50%","100%",18,15,40,3.9,"69.9%","22.4%","33%",141,-145,-1.2,8.3,"23.0%",447,"20.3%","21.4%",0.41,0.24
"Lucian","ADC",69,"31.7%","50.9%","82.6%","54%","41%",221,131,266,3.7,"65.7%","20.2%","26%",85,96,1,9.5,"31.4%",643,"29.3%","26.9%",0.4,0.4
"Lulu","Support",79,"36.2%","4.6%","40.8%","43%","67%",25,147,555,3.9,"78.6%","18.0%","16%",-139,-133,0.7,0.7,"2.1%",122,"6.8%","8.9%",1.16,0.36
"Lux","Support",23,"10.6%","0.9%","11.5%","65%","57%",24,54,171,3.6,"74.7%","26.7%","43%",75,-52,-4.2,0.8,"3.4%",311,"14.4%","10.1%",1.15,0.4
"Maokai","Jungle",47,"21.6%","47.2%","69.3%","60%","21%",73,101,313,3.8,"74.4%","21.9%","40%",22,-1,-0.8,5.1,"13.4%",520,"21.9%","16.8%",0.3,0.39
"Maokai","Top",1,"0.5%","47.2%","69.3%","0%","100%",1,5,3,0.8,"80.0%","25.0%","0%",-964,-767,-38,6,"23.6%",406,"24.0%","20.2%",0.48,0.05
"Nami","Support",69,"31.7%","0.5%","32.1%","55%","23%",36,100,573,6.1,"83.3%","15.2%","29%",-62,0,-1.3,0.4,"1.6%",166,"7.8%","9.1%",1.26,0.28
"Nautilus","Support",14,"6.4%","3.7%","10.1%","29%","86%",14,42,76,2.1,"66.2%","21.9%","36%",-25,157,8.2,1.2,"2.9%",136,"6.6%","9.2%",1.12,0.37
"Nidalee","Jungle",5,"2.3%","0.9%","3.2%","60%","100%",13,7,15,4,"60.9%","14.3%","60%",418,107,3.2,5.9,"16.6%",489,"19.9%","18.4%",0.14,0.62
"Nocturne","Jungle",2,"0.9%","0.0%","0.9%","50%","100%",7,3,7,4.7,"82.4%","21.4%","50%",288,23,0,6.1,"15.8%",313,"14.2%","19.2%",0.79,0.35
"Orianna","Middle",3,"1.4%","0.0%","1.4%","33%","100%",7,7,14,3,"65.6%","17.5%","33%",-109,-100,2.3,8.6,"24.6%",486,"22.9%","22.5%",0.14,0.07
"Ornn","Top",8,"3.7%","3.2%","6.9%","63%","88%",5,13,48,4.1,"55.2%","18.1%","25%",-80,-24,-8.1,7.4,"20.3%",350,"15.8%","18.8%",0.45,0.12
"Poppy","Jungle",2,"0.9%","0.9%","1.8%","0%","100%",0,7,12,1.7,"50.0%","19.4%","0%",-398,145,-4,4.9,"16.4%",179,"8.5%","14.3%",0.17,0.57
"Pyke","Support",1,"0.5%","0.9%","1.4%","0%","100%",0,3,2,0.7,"66.7%","20.0%","100%",-116,-334,10,1.3,"3.8%",84,"4.1%","9.6%",2.38,0.64
"Rakan","Support",23,"10.6%","5.0%","15.6%","43%","22%",13,57,154,2.9,"78.0%","21.0%","30%",-42,75,6.7,1.4,"3.3%",111,"6.3%","9.7%",1.94,0.55
"Rell","Support",3,"1.4%","0.0%","1.4%","33%","100%",2,9,20,2.4,"68.8%","22.5%","67%",382,-106,10.3,1.3,"2.8%",107,"6.2%","9.5%",1.62,0.56
"Renata Glasc","Support",7,"3.2%","2.3%","5.5%","43%","71%",2,18,49,2.8,"66.2%","22.5%","29%",-187,-143,-6.3,0.9,"2.6%",158,"7.6%","9.4%",2.09,0.5
"Renekton","Middle",1,"0.5%","48.6%","73.9%","100%","100%",2,2,12,7,"60.9%","25.0%","0%",545,-228,1,8.2,"20.6%",686,"22.2%","20.8%",0.35,0.31
"Renekton","Top",54,"24.8%","48.6%","73.9%","44%","43%",105,131,190,2.3,"52.9%","23.8%","17%",261,214,7.3,8.7,"25.6%",398,"20.2%","23.8%",0.29,0.24
"Ryze","Middle",16,"7.3%","27.1%","34.4%","38%","6%",33,29,46,2.7,"66.9%","17.3%","13%",-147,-82,0.7,9.3,"27.5%",459,"24.9%","24.6%",0.3,0.23
"Samira","ADC",2,"0.9%","1.4%","2.3%","50%","100%",11,4,7,4.5,"69.2%","11.1%","50%",-97,-204,-20,8.2,"31.5%",447,"23.5%","26.3%",0.48,0.35
"Sejuani","Jungle",106,"48.6%","25.7%","76.1%","43%","42%",107,245,615,2.9,"70.6%","20.4%","33%",-67,-1,0.6,5.2,"13.4%",249,"12.5%","16.1%",0.31,0.51
"Sejuani","Top",4,"1.8%","25.7%","76.1%","50%","25%",7,9,29,4,"75.0%","26.5%","75%",-26,-5,-15.3,6.2,"19.0%",469,"20.6%","18.6%",0.39,0.21
"Senna","Support",1,"0.5%","0.0%","0.5%","100%","100%",0,1,7,7,"70.0%","10.0%","0%",257,-154,0,0.9,"4.4%",349,"14.4%","12.8%",1.59,0.49
"Seraphine","Support",1,"0.5%","0.0%","0.5%","100%","100%",2,1,12,14,"82.4%","20.0%","100%",932,55,-10,0.8,"2.7%",216,"11.3%","11.4%",1.68,0.47
"Sett","Middle",1,"0.5%","0.5%","0.9%","100%","0%",0,0,8,8,"66.7%","0.0%","100%",-315,-969,-23,7.2,"19.7%",267,"11.3%","15.8%",0.43,0.16
"Singed","Support",1,"0.5%","0.0%","0.5%","100%","100%",0,3,9,3,"50.0%","42.9%","0%",-951,-772,1,1.1,"2.3%",97,"4.0%","7.5%",0,0.35
"Sion","Top",21,"9.6%","0.9%","10.6%","43%","81%",25,36,84,3,"53.4%","17.6%","19%",-226,-105,-9.1,7.5,"21.0%",367,"19.6%","19.6%",0.31,0.14
"Sivir","ADC",18,"8.3%","2.8%","11.0%","44%","89%",49,31,82,4.2,"72.8%","16.5%","22%",-107,-191,-3.7,10.6,"36.4%",634,"28.8%","28.2%",0.39,0.39
"Sona","Support",3,"1.4%","0.0%","1.4%","33%","100%",5,7,26,4.4,"77.5%","17.9%","33%",586,137,1.3,0.5,"1.7%",235,"10.9%","11.2%",1.9,0.32
"Soraka","Support",7,"3.2%","0.5%","3.7%","14%","100%",4,20,26,1.5,"56.6%","19.8%","14%",-71,27,2.7,0.8,"2.7%",125,"6.4%","8.8%",1.56,0.43
"Swain","Middle",2,"0.9%","0.0%","0.9%","0%","100%",0,8,2,0.3,"28.6%","27.6%","0%",-110,-79,0.5,7.6,"20.6%",604,"25.9%","20.7%",0.38,0.16
"Sylas","Middle",48,"22.0%","23.9%","46.3%","50%","52%",122,104,216,3.3,"65.3%","19.0%","23%",33,-49,-2.8,8.8,"26.5%",467,"22.8%","24.1%",0.24,0.25
"Sylas","Top",1,"0.5%","23.9%","46.3%","100%","100%",2,0,7,9,"69.2%","0.0%","100%",56,123,-4,9.6,"29.2%",549,"31.3%","24.8%",0.41,0.19
"Syndra","Middle",16,"7.3%","4.6%","11.9%","19%","44%",31,39,46,2,"61.6%","20.5%","0%",-85,-48,0.6,8.6,"24.7%",519,"27.1%","23.2%",0.54,0.18
"Tahm Kench","Support",2,"0.9%","0.0%","0.9%","0%","50%",0,6,2,0.3,"50.0%","28.6%","50%",-40,180,10,1,"1.9%",80,"6.0%","7.5%",0.81,0.23
"Taliyah","Middle",35,"16.1%","6.9%","22.9%","54%","66%",86,65,180,4.1,"68.4%","17.4%","23%",-123,-126,-5.3,9,"26.6%",569,"27.4%","23.4%",0.36,0.19
"Thresh","Support",9,"4.1%","0.9%","5.0%","89%","67%",6,16,71,4.8,"68.8%","30.2%","33%",116,209,3.7,1.2,"1.9%",116,"5.8%","9.9%",1.6,0.38
"Tristana","ADC",1,"0.5%","1.4%","3.2%","100%","100%",2,1,3,5,"45.5%","11.1%","0%",52,134,3,10.9,"35.7%",334,"19.6%","27.0%",0.43,0.24
"Tristana","Middle",3,"1.4%","1.4%","3.2%","67%","67%",14,7,8,3.1,"64.7%","19.4%","33%",467,322,14.3,9.6,"26.9%",613,"32.7%","28.0%",0.49,0.39
"Tryndamere","-",0,"0%","0.9%","0.9%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Twisted Fate","Middle",3,"1.4%","0.0%","1.4%","100%","100%",5,1,20,25,"62.5%","9.1%","0%",-82,-778,-15.3,7.9,"20.9%",366,"17.4%","22.6%",0.23,0.18
"Twitch","Support",2,"0.9%","0.9%","1.8%","0%","50%",4,10,3,0.7,"63.6%","27.0%","50%",115,-252,-3,0.9,"3.1%",324,"14.8%","11.5%",2.28,0.66
"Urgot","Top",1,"0.5%","0.0%","0.5%","0%","100%",3,4,3,1.5,"100.0%","30.8%","0%",384,-57,4,9.6,"29.0%",550,"28.4%","27.3%",0.43,0.22
"Varus","ADC",80,"36.7%","38.1%","75.2%","54%","23%",295,155,337,4.1,"68.2%","17.0%","16%",181,161,5.8,9.2,"28.8%",636,"27.8%","25.6%",0.39,0.3
"Varus","Support",1,"0.5%","38.1%","75.2%","100%","100%",2,4,8,2.5,"55.6%","44.4%","0%",1205,135,3,1.4,"7.9%",557,"20.1%","14.1%",0,0.37
"Veigar","Middle",16,"7.3%","3.7%","11.0%","50%","44%",49,21,63,5.3,"62.6%","13.5%","13%",86,61,3.3,9.2,"26.5%",517,"26.6%","24.1%",0.38,0.24
"Vi","Jungle",78,"35.8%","20.2%","56.0%","49%","63%",143,204,401,2.7,"67.5%","23.9%","29%",-44,23,0,5.4,"14.8%",215,"10.6%","17.2%",0.3,0.49
"Viego","Jungle",19,"8.7%","2.3%","11.0%","58%","84%",55,32,86,4.4,"64.1%","19.6%","26%",101,255,5.7,6.1,"16.9%",285,"14.1%","19.2%",0.37,0.49
"Viktor","Middle",33,"15.1%","6.4%","21.6%","33%","58%",51,75,117,2.2,"63.2%","19.6%","15%",-115,83,0.6,8.8,"25.4%",705,"33.6%","23.1%",0.3,0.19
"Wukong","Jungle",94,"43.1%","21.1%","64.2%","49%","57%",251,229,436,3,"68.1%","22.5%","31%",-24,-61,-1.1,5.4,"14.7%",293,"14.7%","17.8%",0.27,0.5
"Xayah","ADC",20,"9.2%","3.2%","12.4%","40%","90%",52,47,74,2.7,"70.4%","19.7%","45%",-249,-89,-6.9,10,"32.4%",536,"29.1%","26.0%",0.4,0.36
"Xin Zhao","Jungle",2,"0.9%","0.0%","0.9%","50%","100%",2,5,18,4,"69.0%","21.7%","100%",128,406,7.5,5.6,"14.7%",416,"18.1%","16.6%",0.4,0.39
"Yasuo","Top",2,"0.9%","0.5%","1.4%","50%","100%",7,5,4,2.2,"40.7%","16.7%","0%",626,305,25.5,10.6,"30.6%",413,"19.3%","25.4%",0,0.14
"Yone","Middle",16,"7.3%","7.8%","16.1%","63%","88%",57,28,50,3.8,"56.6%","19.3%","25%",110,174,2.9,9.5,"27.9%",472,"22.3%","24.3%",0.24,0.25
"Yone","Top",2,"0.9%","7.8%","16.1%","0%","100%",1,4,0,0.3,"16.7%","14.8%","0%",299,21,12.5,9.7,"29.4%",463,"24.6%","24.5%",0.39,0.15
"Yuumi","Support",24,"11.0%","20.6%","31.7%","42%","42%",12,32,187,6.2,"85.4%","12.2%","25%",-55,128,-1.5,0.2,"0.8%",225,"11.3%","8.4%",1.51,0.14
"Zac","Jungle",1,"0.5%","0.0%","0.5%","100%","100%",0,1,4,4,"33.3%","50.0%","0%",12,-291,-7,5.5,"14.1%",116,"5.3%","13.7%",0.33,0.52
"Zeri","ADC",108,"49.5%","10.1%","59.6%","44%","39%",354,211,366,3.4,"69.1%","18.4%","20%",-118,-96,-2.9,10.3,"34.5%",511,"27.0%","27.9%",0.35,0.55
"Ziggs","ADC",4,"1.8%","0.9%","2.8%","50%","75%",8,10,26,3.4,"69.4%","17.5%","0%",-328,-167,-13.3,9.3,"29.9%",712,"30.1%","23.9%",0.3,0.29
"Zoe","Middle",1,"0.5%","0.5%","0.9%","0%","0%",2,3,5,2.3,"58.3%","13.6%","100%",498,-135,0,7.4,"24.8%",707,"30.9%","22.5%",0,0.17